1. “Early to bed and early to rise, makes a man healthy wealthy and wise”  ~Benjamin Franklin

2. “Physical fitness is not only one of the most important keys to a healthy body, it is the basis of dynamic and creative intellectual activity.”  ~John F. Kennedy

3. “The greatest wealth is Health.”  ~Unknown

4. “Let food be thy medicine and medicine be thy food”  ~Hippocrates

5. “Just because you’re not sick doesn’t mean you’re healthy”  ~Author Unknown

6. “Those who think they have no time for exercise will sooner or later have to find time for illness.”  ~Edward Stanley

7. “If you don’t take care of your body, where are you going to live?”  ~Unknown

8. Healthy is merely the slowest rate at which one can die.  ~Unknown

9. “Garbage in garbage out”  ~George Fuechsel

10. “Life expectancy would grow by leaps and bounds if green vegetables smelled as good as bacon.”  ~Doug Larson

11. “Health is a state of complete harmony of the body, mind and spirit. When one is free from physical disabilities and mental distractions, the gates of the soul open.”  ~B.K.S. Iyengar

12. “If you can’t pronounce it, don’t eat it”  ~Common sense

13. “In order to change we must be sick and tired of being sick and tired.”  ~Author Unknown

14. “Health is like money, we never have a true idea of its value until we lose it.”  ~Josh Billings

15. “Time And health are two precious assets that we don’t recognize and appreciate until they have been depleted.”  ~Denis Waitley

16. “From the bitterness of disease man learns the sweetness of health.”  ~Catalan Proverb

17. “Health and cheerfulness naturally beget each other.”  ~Joseph Addison

18. “Take care of your body. It’s the only place you have to live.”  ~Jim Rohn

19. “Your body is a temple, but only if you treat it as one.”  ~Astrid Alauda

20. “Mainstream medicine would be way different if they focused on prevention even half as much as they focused on intervention…”  ~Anonymous
